Load Forecast,Time Stamp
410,2017-06-17 00:00:00
402,2017-06-17 01:00:00
396,2017-06-17 02:00:00
394,2017-06-17 03:00:00
395,2017-06-17 04:00:00
398,2017-06-17 05:00:00
408,2017-06-17 06:00:00
423,2017-06-17 07:00:00
437,2017-06-17 08:00:00
449,2017-06-17 09:00:00
455,2017-06-17 10:00:00
459,2017-06-17 11:00:00
460,2017-06-17 12:00:00
460,2017-06-17 13:00:00
458,2017-06-17 14:00:00
458,2017-06-17 15:00:00
460,2017-06-17 16:00:00
462,2017-06-17 17:00:00
461,2017-06-17 18:00:00
458,2017-06-17 19:00:00
456,2017-06-17 20:00:00
455,2017-06-17 21:00:00
443,2017-06-17 22:00:00
429,2017-06-17 23:00:00
423,2017-06-18 00:00:00
415,2017-06-18 01:00:00
409,2017-06-18 02:00:00
406,2017-06-18 03:00:00
405,2017-06-18 04:00:00
405,2017-06-18 05:00:00
412,2017-06-18 06:00:00
426,2017-06-18 07:00:00
441,2017-06-18 08:00:00
450,2017-06-18 09:00:00
461,2017-06-18 10:00:00
470,2017-06-18 11:00:00
473,2017-06-18 12:00:00
474,2017-06-18 13:00:00
473,2017-06-18 14:00:00
475,2017-06-18 15:00:00
479,2017-06-18 16:00:00
480,2017-06-18 17:00:00
479,2017-06-18 18:00:00
475,2017-06-18 19:00:00
471,2017-06-18 20:00:00
467,2017-06-18 21:00:00
449,2017-06-18 22:00:00
432,2017-06-18 23:00:00
428,2017-06-19 00:00:00
422,2017-06-19 01:00:00
416,2017-06-19 02:00:00
413,2017-06-19 03:00:00
415,2017-06-19 04:00:00
421,2017-06-19 05:00:00
438,2017-06-19 06:00:00
458,2017-06-19 07:00:00
466,2017-06-19 08:00:00
474,2017-06-19 09:00:00
478,2017-06-19 10:00:00
480,2017-06-19 11:00:00
480,2017-06-19 12:00:00
480,2017-06-19 13:00:00
478,2017-06-19 14:00:00
478,2017-06-19 15:00:00
479,2017-06-19 16:00:00
478,2017-06-19 17:00:00
475,2017-06-19 18:00:00
471,2017-06-19 19:00:00
468,2017-06-19 20:00:00
464,2017-06-19 21:00:00
447,2017-06-19 22:00:00
432,2017-06-19 23:00:00
425,2017-06-20 00:00:00
418,2017-06-20 01:00:00
412,2017-06-20 02:00:00
410,2017-06-20 03:00:00
412,2017-06-20 04:00:00
419,2017-06-20 05:00:00
437,2017-06-20 06:00:00
453,2017-06-20 07:00:00
460,2017-06-20 08:00:00
466,2017-06-20 09:00:00
467,2017-06-20 10:00:00
467,2017-06-20 11:00:00
466,2017-06-20 12:00:00
466,2017-06-20 13:00:00
463,2017-06-20 14:00:00
462,2017-06-20 15:00:00
464,2017-06-20 16:00:00
463,2017-06-20 17:00:00
462,2017-06-20 18:00:00
460,2017-06-20 19:00:00
457,2017-06-20 20:00:00
454,2017-06-20 21:00:00
439,2017-06-20 22:00:00
423,2017-06-20 23:00:00
413,2017-06-21 00:00:00
406,2017-06-21 01:00:00
401,2017-06-21 02:00:00
400,2017-06-21 03:00:00
402,2017-06-21 04:00:00
411,2017-06-21 05:00:00
429,2017-06-21 06:00:00
446,2017-06-21 07:00:00
454,2017-06-21 08:00:00
461,2017-06-21 09:00:00
462,2017-06-21 10:00:00
462,2017-06-21 11:00:00
461,2017-06-21 12:00:00
462,2017-06-21 13:00:00
462,2017-06-21 14:00:00
461,2017-06-21 15:00:00
464,2017-06-21 16:00:00
464,2017-06-21 17:00:00
462,2017-06-21 18:00:00
459,2017-06-21 19:00:00
458,2017-06-21 20:00:00
456,2017-06-21 21:00:00
441,2017-06-21 22:00:00
425,2017-06-21 23:00:00
412,2017-06-22 00:00:00
405,2017-06-22 01:00:00
401,2017-06-22 02:00:00
399,2017-06-22 03:00:00
402,2017-06-22 04:00:00
411,2017-06-22 05:00:00
429,2017-06-22 06:00:00
447,2017-06-22 07:00:00
456,2017-06-22 08:00:00
461,2017-06-22 09:00:00
464,2017-06-22 10:00:00
467,2017-06-22 11:00:00
468,2017-06-22 12:00:00
469,2017-06-22 13:00:00
469,2017-06-22 14:00:00
469,2017-06-22 15:00:00
471,2017-06-22 16:00:00
472,2017-06-22 17:00:00
470,2017-06-22 18:00:00
467,2017-06-22 19:00:00
465,2017-06-22 20:00:00
462,2017-06-22 21:00:00
445,2017-06-22 22:00:00
429,2017-06-22 23:00:00
